PAA,TIMES,ANSWER
�}�ڤ󦳽�Q�a�w����ܡH,1,"���סG���A�}�ڤ󳡤������P�u�W�q�����c��Q�a�w����
�ӫ~���A�G�w����]�h���`�ť]�ˡA�p����§���ա^
�W�[�S�ʡG�D�Ҧ������T�w�c��A�̪����P�ɴ��վ�
�`���ɴ��G���˸`�B�~�`�B�O���~�P�P�ɴ�
����w��G��������A�ɴ��`���馩�Υ[�ʬ���
�d�ߤ覡�G�}�ڤ�u�W�ʪ��B�����{���߰�
���N��ĳ�G�Y�����ʳf�A�i�ܫ~�P�x���Τj���ħ��q������"
�گ��w������p����ܡH,1,"���סG���@�w�A���p�ȳ��������ίS�w�ɴ��i��c��گ��w����
�W�[�S�ʡG�D���~�T�w�~���A�̪����P�ɴ��վ�
�`���ɴ��G�~�`�B���˸`�B�O���~�P�P�ɴ�
�ӫ~���A�G�w����]�h���`�ť]�ˡA�p����§���^
����w��G��������A�ɴ��i�঳�u�f
�d�ߤ覡�G���p�����{���߰ݡB���p�u�W�ʪ�
���N��ĳ�G�Y���p���W�[�A�i�ܫ~�P�x���B�ħ����ιq�ӥ��x����"
�گ��w��������H,1,"���סG��������������A�D��������¡B�f�P�M�n�A�w�쬰�ũM����`�ɾi
�D�n�S��G�L���ĲK�[�A�������V���
�f�P�����G�M�n���o���A�����۵M�A�{���C
�����סG��즸���ΩΩȸ{���̸��͵�
�ɾi�j�סG�ݷũM�ɾi�A�D���j�׶i��
�������V�G�H�����Ѩ����D�A�L�B�~���ɰt��
�A�X�ڸs�G�W�Z�ڤ�`�O�i�B��O���ӫ�ɥR
���A�X�ڸs�G���ݵu���j�Ĵ��ɪ�
����w��G��������A���q���P�ɴ��Ӳ�
�`���^�ʭ�]�G�f�Pí�w�B�����w�ߡB���έt��C
�`���t�����I�G���氾���B���ɷP�����ũM
����CP�ȵ����G�����f�P�P�����ɾi�̻{���X�z"
���@�P���w�������n�H,1,"���סG�S������̦n�A�ݨ̸ɾi�ت��B�f�P���n�P�w����
�Ѩ�áG�ɾi�O���j�B�f�P�@�p�A�A�X�N��B�������O����U����
�Q�a�G�D���k�ʻP�����ڸs�A�f�P���f�A�A�X��`�ɾi�P�e§
�Э쭻�G������¡B�f�P�M�n�A�A�X�������λP�ȸ{����
�گ��G�ũM���w��A�����װ��A�A�X�W�Z�ڤ�`�O�i
������G�~�P���W�װ��B�q���s�A�A�X�Ĥ@�����թ��{�ɸɥR�ɾi�O�ƧǡG�Ѩ�� �� �Q�a �� �Э쭻 ? �گ�
�f�P�M�n�סG�Э쭻 ? �گ� �� �Q�a �� �Ѩ��
����a�����G�Ѩ�áB�Q�a�]�����^���Э쭻�B�گ��]�����^
��ܫ�ĳ�G�ݭn�ֳt�ɾi��Ѩ�áF��`�O�i��Э쭻�Ϊگ��F�e§�Τk�ʽվi��Q�a"
�Q�a�w����\�ġH,1,"���סG�ݩ�ũM�B�w��k�ʱڸs�]�p�����ɭ��~�A���I�b�ɥR��i�P��`�վi
�ɥR�J�ս�G�����u��ʪ��ʳJ�աA���U����O�����P����״_
�ɥR����P��O�G�A�X�h�ҡB�믫���١B�u�@���O�j�ɸɥR
�k�ʽվi���V�G�t��P��P�w��h�ۭ���k�ʤ�`�O�i
�����P���Ŵ�����G�i�@����i�ɥR�ӷ��A��ڶ��Ϋe��ĳ�T�{�ӤH���p
�P�i��_�G�A�X����B�f�����O���ӫ�@���ũM�ɾi
�ũM������G�۸��t���ħ��ɫ~�A��E�ʸ��C
�z�G�t����C�G�f�P���f�A��z�G�ӷP�̱����װ�
�ɾi�j�שw��G�ݤ�`���ɾi�A�D�u���j�Ķi��"
�Q�a�w������p����ܡH,1,"���סG���A���p���������P�S�w�ɴ��|�c��Q�a�w����
�W�[�S�ʡG�D���~�T�w�~���A�̪����P�ɴ��վ�
�`���ɴ��G�~�`�B���˸`�B�O���~�P�P����
�ӫ~���A�G�`�ť]�ˡA�沰��§����
����w��G��������A�ɴ��`���u�f
�d�ߤ覡�G�����{���߰ݩΥ��p�u�W�ʪ�
���N��ĳ�G�Y�������W�[�A�i�ܫ~�P�x���B�ħ��q���ιq�ӥ��x����"
�A�¶m�w����@�ѴX�]�H,1,"���סG�@���`�O�i�@��1�]�Y�i�A�S���ݨD�i�����p�վ�
��`�O�i��ĳ�G�@��1�]�A�@��í�w��i�ɥR
��O���Ӹ��j�G�@��1�V2�]�A�Ҧp�[�Z�B���]�B�B�ʫ�
�N��ίf���_���G�@��2�]�A�u���ɥR�A��ĳ����v��ĳ�վ�
�����έ��Ŵ��G�q�`�@��1�]�Y�i�A���Ϋe��ĳ�����ӤH���p
����ĳ�L�q�G�����C��W�L2�]�A�i��W�[�J�ս�N�­t��
���ζ��ήɾ��G���W�Ÿ��Ψ��\�����A�l���ĪG����
�`�N�ƶ��G�Y����Ŧ�e�f�B�h���ίS�����A���Ϋe��ĳ�Ը���v"
�w���� ����ɭԳ� ptt�H,1,"���סGPTT �h�ƺ��ͻ{�����W�Ÿ��ܮĪG�̦n�A�䦸�����\����
�̨ήɾ��G���W�_�ɫ�Ÿ����ΡA�l���Ĳv�ΡB�������O��i
���ήɾ��G���\�������ΡA�קK�P���\�j�q�����@�_���
�h�ҸɥR���ҡG�[�Z�e��B���]��B��O���Ӥj�ɶ���
�g��������ĳ�G�h�ƫ�ĳ�g���i�ܭ���ڡA�קK�t���İt��
�Ϋe���άݪk�G�������ͻ{������ĳ�j�q���ΡA�i��W�[�z�G�t��
�[���覡�@�ѡG�j���[���έ˥X�L�i�A�קK�L��
�����W�v�[�I�G��`�O�i�@��1�]�Y�i�A�D���n���ݹL�q"
�w���� �M����t�b���H,1,"���סG�w���밾�V�ѵM��i�ɥR�A���밾�V�ֳt�����P����ʸɵ��A�w��P�γ~���P
��ƨӷ��t���G�w����H�㰦�����ɶ��w�ҵѨ��A����h�����׵Ѩ��G�A�g�[�u
�s�@�覡�t���G�w����ħC�ץ[�u�B�j�խ쫬�����A����q�`�g�@�Y�P�հt
�������V�G�w����H�ѵM�J�ս�P�i��Ĭ��D�A����i��t�ը��ξ���ʦ���
�f�P�t���G�w����f�P���M�n�B�����۵M�A������D���@�p����
�ɾi�j�שw��G�w�����ݷũM����`�ɾi�A���밾�u���ֳt�ɥR��O
�A�X���αڸs�G�w����A�X�����O�i�B�N�����O��_���A����A�X�ҸաB���]�B�u������
�z�G�t��G�w����۹�ũM�A����ﳡ���H�i�����E
�����W�v��ĳ�G�w����i�����C�鶼�ΡA���������ĳ�����j�q����"
�w���뤰��H���A�X�H,5,"���סG�ëD�Ҧ��H���A�X�ܺw����A�S�w�e�f�B���ΥͲz���p�����קK�Υ��Ը߱M�~�N��
��Ŧ�e�f�w�̡G�w�����ݰ��J�աB���t�᭹�~�A�i��W�[��Ŧ�N�­t��
�h���ΰ����Ī̡G�����w����t���L�A�i�໤�o�h���o�@
�x�\�ಧ�`�̡G�xŦ�N�­t������A����ĳ�ۦ�����ɥR
���Y�歭�J�ն����̡G�p�S�w�C�ʯf�w�̡A���A�X�B�~�ɥR���J�ոɫ~
�����שΰʪ��ʳJ�չL�Ӫ̡G�i��޵o�L�Ӥ���
�o�N�Ϋ�ʵo�������G����B���ʤ������A���A�X�i��
������G��i�ݨD�P���H���P�A����ĳ���Φ��H���w����
�����έ��Ŵ����k�G�h�Ʊ��p�i���ΡA����ĳ���������ÿԸ���v
�����W���̡G�i��X�{�f���B���V���A�����p�A����q���קK"
�w����i�a�X��ܡH,2,"���סG�i�H�a�X��A���ݲŦX��Ť��q�P�J�Ұ�a�������W�w
�O�_�i�a�X�ҡG�@��i�H�A�w�����ݥ[�u���~�A�D����Υ��A
�]�˧Φ��v�T�G���}�ʱ`�ť]�˸��e����a�A���\�v�̰�
�H���������G�Y���G��A��]�W�L100ml���i�a�W���A�ݦ��B
���B�����ĳ�G�i��J���B����A�`�N���|�P�~���O�@
�J�ҥL�ꭷ�I�G������a��ʪ��ʲ��~���Y��A�i��ݥӳ�
�����I�a�ϡG�p�D�w�B�æ����B����A�ʪ��ʭ��~�f�d���Y
�O�_�ݭn�ӳ��G�̦U��W�w�A�O�u���k�O�D�ʥӳ�
�`����ĳ���k�G��ܭ�t�K�ʥ]�ˡB�O�d�~���P�����Х�
���N��ĳ�G�Y��߮������D�A�i�אּ���a�ʶR�ο�ܴӪ�����i�ɥR�~"
�w���묰����Q�H,3,"���סG�w������氾���A�D�n�Ӧۭ�Ʀ������B�s�{�ӮɻP�~�豱���Y��
��Ʀ������G�ݨϥξ㰦�����ɶ��Ѩ��A��ƥζq�j
�Ѩ��Ĳv�C�G�@������w�X�����~�����A��즨���۵M����
�s�{�ӮɡG�Ī��ɶ��C�ũαK���w�ҡA�H�O�P�]�Ʀ�����
�~�豱���Y��G�ݶi��h�D���~�w������P���߳B�z
�]�˻P�O�s�޳N�G�ĥΰ������L�ߥ]�˥H�T�O�`�ūO�s
�~�P�P�q�������G���W�~�P��J��P�B�q���P���A��
��o�P�{�ҶO�ΡG�ݲŦX���~�k�W�P�ХܳW�d�A�W�[�T�w����
�����w��]���G�h�w�쬰�O���ɾi�~�ӫD�@�뭹�~"
�w������@�ӫ~�P�̦n�H,2,"���סG�S������̦n���w����~�P�A�ݨ̸ɾi�ت��B�f�P���n�P�w����
�Ѩ�áG�ɾi�O���j�B�f�P�@�p�A�A�X�N��B�������O����U����
�Q�a�G�w��k�ʻP�����ڸs�A�f�P���f�A�A�X��`�վi�P�e§
�Э쭻�G������¡B�f�P�M�n�A�A�X�������λP�ȸ{����
�گ��G�ũM���ɾi�A�����װ��A�A�X�W�Z�ڤ�`�O�i
�A�¶m�G�j�խ�ƨӷ��P�s�{�A�f�P�۵M�A�A�X�����~���
������G�~�P���W�װ��B�q���s�A�A�X�즸���թ��{�ɸɥR
�ɾi�O����ƧǡG�Ѩ�á֮Q�a�֥Э쭻?�گ�?�A�¶m
�f�P�M�n�ױƧǡG�Э쭻?�گ�?�A�¶m�֮Q�a�֦Ѩ��
��ܫ�ĳ�G�ݭn�ֳt�ɾi��Ѩ�áF��`�O�i��Э쭻�B�گ��ιA�¶m�F�k�ʽվi�ΰe§��Q�a"
�w������ӫ~�P����n�H,3,"���סG�S����@�̦n���~�P�A�ݨ̸ɾi�ت��B�f�P���n�P�w����
�Ѩ�áG�ɾi�O���j�B�f�P�@�p�A�A�X�N��B�������O����U����
�Q�a�G�w��k�ʻP�����ڸs�A�f�P���f�A�A�X��`�վi�P�e§
�Э쭻�G������¡B�f�P�M�n�A�A�X�������λP�ȸ{����
�گ��G�ũM���ɾi�B�����װ��A�A�X�W�Z�ڤ�`�O�i
�A�¶m�G�j�խ�ƨӷ��P�s�{�A�f�P�۵M�A�A�X�����~���
������G�~�P���W�װ��B�q���s�A�A�X�즸���թ��{�ɸɥR
�ɾi�O����ƧǡG�Ѩ�á֮Q�a�֥Э쭻?�گ�?�A�¶m
�f�P�M�n�ױƧǡG�Э쭻?�گ�?�A�¶m�֮Q�a�֦Ѩ��
��ܫ�ĳ�G�ݭn�ֳt�ɾi��Ѩ�áF��`�O�i��Э쭻�B�گ��ιA�¶m�F�k�ʽվi�ΰe§��Q�a"
�w������ӵP�l����n�H,1,"���סG�S����@�̦n���w����~�P�A�ݨ̸ɾi�ت��B�f�P���n�P�w����
�Ѩ�áG�ɾi�O���j�B�f�P�@�p�A�A�X�N��B�������O����U����
�Q�a�G�w��k�ʻP�����ڸs�A�f�P���f�A�A�X��`�վi�P�e§
�Э쭻�G������¡B�f�P�M�n�A�A�X�������λP�ȸ{����
�گ��G�ũM���ɾi�B�����װ��A�A�X�W�Z�ڤ�`�O�i
�A�¶m�G�j�խ�ƨӷ��P�s�{�A�f�P�۵M�A�A�X�����~���
������G�~�P���W�װ��B�q���s�A�A�X�즸���թ��{�ɸɥR
�ɾi�O����ƧǡG�Ѩ�á֮Q�a�֥Э쭻?�گ�?�A�¶m
�f�P�M�n�ױƧǡG�Э쭻?�گ�?�A�¶m�֮Q�a�֦Ѩ��
��ܫ�ĳ�G�ݭn�ֳt�ɾi��Ѩ�áF��`�O�i��Э쭻�B�گ��ιA�¶m�F�k�ʽվi�ΰe§��Q�a"
